# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

iron_ore::579, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C80000000000017909404B400000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::580, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079E800000000000179094047C00000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::581, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A3800000000000179094047C00000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::582, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A3800000000000179094047C00000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::583, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A3800000000000179094047400000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::584, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A3800000000000179094047400000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::585, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AE800000000000179094044C00000000000017A09C0637000000000000570697463680800000000037961770800000000
iron_ore::586, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AD800000000000179094045400000000000017A09C0637000000000000570697463680800000000037961770800000000
iron_ore::587, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079F800000000000179094047400000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::588, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079E800000000000179094047400000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::589, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079F800000000000179094046C00000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::590, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079E800000000000179094046C00000000000017A09C057A000000000000570697463680800000000037961770800000000
iron_ore::591, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094046C00000000000017A09C058E000000000000570697463680800000000037961770800000000
iron_ore::592, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094043C00000000000017A09C0617000000000000570697463680800000000037961770800000000
iron_ore::593, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0790800000000000179094043C00000000000017A09C0619000000000000570697463680800000000037961770800000000
iron_ore::594, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094043C00000000000017A09C0617000000000000570697463680800000000037961770800000000
iron_ore::595, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078F800000000000179094043C00000000000017A09C0619000000000000570697463680800000000037961770800000000
iron_ore::596, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078E800000000000179094043C00000000000017A09C0619000000000000570697463680800000000037961770800000000
iron_ore::597, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078B800000000000179094044C00000000000017A09C0625000000000000570697463680800000000037961770800000000
iron_ore::598, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078B800000000000179094045400000000000017A09C0623000000000000570697463680800000000037961770800000000
iron_ore::599, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078A800000000000179094044C00000000000017A09C0627000000000000570697463680800000000037961770800000000
iron_ore::600, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078A800000000000179094045400000000000017A09C0625000000000000570697463680800000000037961770800000000
iron_ore::601, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078D800000000000179094043400000000000017A09C0619000000000000570697463680800000000037961770800000000
iron_ore::602, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C078E800000000000179094043400000000000017A09C061B000000000000570697463680800000000037961770800000000
iron_ore::603, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073280000000000017909401E000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::604, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073380000000000017909401E000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::605, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073280000000000017909401A000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::606, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C073380000000000017909401A000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::607, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0716800000000000179094016000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::608, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0717800000000000179094016000000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::609, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C80000000000017909403A800000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::610, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094039800000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::611, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079C800000000000179094039800000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::612, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060500000000000017909404D400000000000017A09C080C400000000000570697463680800000000037961770800000000
iron_ore::613, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060300000000000017909404D400000000000017A09C080CC00000000000570697463680800000000037961770800000000
iron_ore::614, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060F00000000000017909404D400000000000017A09C080B400000000000570697463680800000000037961770800000000
iron_ore::615, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D00000000000017909404D400000000000017A09C080B400000000000570697463680800000000037961770800000000
iron_ore::616, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061300000000000017909404C400000000000017A09C080EC00000000000570697463680800000000037961770800000000
iron_ore::617, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061500000000000017909404C400000000000017A09C080F400000000000570697463680800000000037961770800000000
iron_ore::618, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061300000000000017909404C400000000000017A09C080F400000000000570697463680800000000037961770800000000
iron_ore::619, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061500000000000017909404C400000000000017A09C080EC00000000000570697463680800000000037961770800000000
iron_ore::620, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060B00000000000017909404C400000000000017A09C080E400000000000570697463680800000000037961770800000000
iron_ore::621, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064B000000000000179094049C00000000000017A09C0815C00000000000570697463680800000000037961770800000000
iron_ore::622, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A1800000000000179094027000000000000017A09C055A000000000000570697463680800000000037961770800000000
iron_ore::623, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A1800000000000179094025000000000000017A09C0556000000000000570697463680800000000037961770800000000
iron_ore::624, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A0800000000000179094025000000000000017A09C0556000000000000570697463680800000000037961770800000000
iron_ore::625, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A1800000000000179094025000000000000017A09C055A000000000000570697463680800000000037961770800000000
iron_ore::626, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A0800000000000179094023000000000000017A09C0556000000000000570697463680800000000037961770800000000
iron_ore::627, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A000000000000179094025000000000000017A09C083F400000000000570697463680800000000037961770800000000
iron_ore::628, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0596000000000000179094025000000000000017A09C083FC00000000000570697463680800000000037961770800000000
iron_ore::629, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A000000000000179094025000000000000017A09C083FC00000000000570697463680800000000037961770800000000
iron_ore::630, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0596000000000000179094025000000000000017A09C083F400000000000570697463680800000000037961770800000000
iron_ore::631, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B4800000000000179094032800000000000017A09C050E000000000000570697463680800000000037961770800000000
iron_ore::632, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B5800000000000179094033800000000000017A09C050E000000000000570697463680800000000037961770800000000
iron_ore::633, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07B5800000000000179094032800000000000017A09C050A000000000000570697463680800000000037961770800000000
iron_ore::634, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AC800000000000179094032800000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::635, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AC800000000000179094031800000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::636, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AB800000000000179094031800000000000017A09C053A000000000000570697463680800000000037961770800000000
iron_ore::637, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07AB800000000000179094032800000000000017A09C053A000000000000570697463680800000000037961770800000000
iron_ore::638, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A0800000000000179094030800000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::639, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079F800000000000179094030800000000000017A09C0536000000000000570697463680800000000037961770800000000
iron_ore::640, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C580000000000017909402B000000000000017A09C050E000000000000570697463680800000000037961770800000000
iron_ore::641, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C480000000000017909402B000000000000017A09C050A000000000000570697463680800000000037961770800000000
iron_ore::642, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094025000000000000017A09C0858C00000000000570697463680800000000037961770800000000
iron_ore::643, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094025000000000000017A09C0859400000000000570697463680800000000037961770800000000
iron_ore::644, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F2000000000000179094025000000000000017A09C0859400000000000570697463680800000000037961770800000000
iron_ore::645, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F2000000000000179094025000000000000017A09C0858C00000000000570697463680800000000037961770800000000
iron_ore::646, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F2000000000000179094023000000000000017A09C0859400000000000570697463680800000000037961770800000000
iron_ore::647, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094023000000000000017A09C0859400000000000570697463680800000000037961770800000000
iron_ore::648, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094023000000000000017A09C0858C00000000000570697463680800000000037961770800000000
iron_ore::649, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C1800000000000179094040C00000000000017A09C04EC000000000000570697463680800000000037961770800000000
iron_ore::650, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F2000000000000179094023000000000000017A09C0858C00000000000570697463680800000000037961770800000000
iron_ore::651, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F600000000000017909401A000000000000017A09C0859C00000000000570697463680800000000037961770800000000
iron_ore::652, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F200000000000017909401A000000000000017A09C0859C00000000000570697463680800000000037961770800000000
iron_ore::653, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F6000000000000179094016000000000000017A09C0859C00000000000570697463680800000000037961770800000000
iron_ore::654, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094048C00000000000017909404FC00000000000017A094055E000000000000570697463680800000000037961770800000000
iron_ore::655, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094023000000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::656, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094025000000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::657, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094025000000000000017A0940250000000000000570697463680800000000037961770800000000
iron_ore::658, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094023000000000000017A0940250000000000000570697463680800000000037961770800000000
iron_ore::659, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094025000000000000017A0940250000000000000570697463680800000000037961770800000000
iron_ore::660, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094023000000000000017A0940250000000000000570697463680800000000037961770800000000
iron_ore::661, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094025000000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::662, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0838400000000000179094044400000000000017A09C06D1000000000000570697463680800000000037961770800000000
iron_ore::663, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0838C00000000000179094044400000000000017A09C06CF000000000000570697463680800000000037961770800000000
iron_ore::664, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0838400000000000179094044400000000000017A09C06CF000000000000570697463680800000000037961770800000000
iron_ore::665, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0838C00000000000179094044400000000000017A09C06D1000000000000570697463680800000000037961770800000000
iron_ore::666, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C083E400000000000179094044C00000000000017A09C06D3000000000000570697463680800000000037961770800000000
iron_ore::667, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C084C40000000000017909404A400000000000017A09C0705800000000000570697463680800000000037961770800000000
iron_ore::668, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C084BC0000000000017909404A400000000000017A09C0705800000000000570697463680800000000037961770800000000
iron_ore::669, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C084BC0000000000017909404AC00000000000017A09C0705800000000000570697463680800000000037961770800000000
iron_ore::670, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0847400000000000179094048400000000000017A09C06FF000000000000570697463680800000000037961770800000000
iron_ore::671, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C083CC00000000000179094047C00000000000017A09C06DD000000000000570697463680800000000037961770800000000
iron_ore::672, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0839400000000000179094047C00000000000017A09C06C9000000000000570697463680800000000037961770800000000
iron_ore::673, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0839400000000000179094048400000000000017A09C06C9000000000000570697463680800000000037961770800000000
iron_ore::674, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0838C00000000000179094047C00000000000017A09C06C9000000000000570697463680800000000037961770800000000
iron_ore::675, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094021000000000000017A0940290000000000000570697463680800000000037961770800000000
iron_ore::676, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C00000000000017909401A000000000000017A09BFE00000000000000570697463680800000000037961770800000000
iron_ore::677, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094016000000000000017A09BFE00000000000000570697463680800000000037961770800000000
iron_ore::678, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094016000000000000017A09BFE00000000000000570697463680800000000037961770800000000
iron_ore::679, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094016000000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::680, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C000000000000179094016000000000000017A09BFF80000000000000570697463680800000000037961770800000000
iron_ore::681, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C2800000000000179094051A00000000000017A0940596000000000000570697463680800000000037961770800000000
iron_ore::682, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404B4000000000000179094030800000000000017A093FF80000000000000570697463680800000000037961770800000000
iron_ore::683, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404BC000000000000179094030800000000000017A0940040000000000000570697463680800000000037961770800000000
iron_ore::684, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094031800000000000017A09401E0000000000000570697463680800000000037961770800000000
iron_ore::685, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094030800000000000017A0940210000000000000570697463680800000000037961770800000000
iron_ore::686, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094031800000000000017A0940210000000000000570697463680800000000037961770800000000
iron_ore::687, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094030800000000000017A0940210000000000000570697463680800000000037961770800000000
iron_ore::688, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094031800000000000017A09401E0000000000000570697463680800000000037961770800000000
iron_ore::689, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094030800000000000017A09401E0000000000000570697463680800000000037961770800000000
iron_ore::690, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094033800000000000017A093FF80000000000000570697463680800000000037961770800000000
iron_ore::691, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094034800000000000017A093FF80000000000000570697463680800000000037961770800000000
iron_ore::692, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094033800000000000017A093FE00000000000000570697463680800000000037961770800000000
iron_ore::693, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094033800000000000017A093FF80000000000000570697463680800000000037961770800000000
iron_ore::694, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051A000000000000179094027000000000000017A09C0454000000000000570697463680800000000037961770800000000
iron_ore::695, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094029000000000000017A09C0454000000000000570697463680800000000037961770800000000
iron_ore::696, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940522000000000000179094027000000000000017A09C0454000000000000570697463680800000000037961770800000000
iron_ore::697, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940522000000000000179094029000000000000017A09C048C000000000000570697463680800000000037961770800000000
iron_ore::698, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051A000000000000179094029000000000000017A09C048C000000000000570697463680800000000037961770800000000
iron_ore::699, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094029000000000000017A09C048C000000000000570697463680800000000037961770800000000
iron_ore::700, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094029000000000000017A09C0494000000000000570697463680800000000037961770800000000
iron_ore::701, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094029000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::702, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094025000000000000017A09C051A000000000000570697463680800000000037961770800000000
iron_ore::703, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094027000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::704, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094027000000000000017A09C051A000000000000570697463680800000000037961770800000000
iron_ore::705, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094027000000000000017A09C0506000000000000570697463680800000000037961770800000000
iron_ore::706, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C000000000000179094027000000000000017A09C050A000000000000570697463680800000000037961770800000000
iron_ore::707, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940444000000000000179094025000000000000017A09C050A000000000000570697463680800000000037961770800000000
iron_ore::708, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940522000000000000179094029000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::709, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940526000000000000179094029000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::710, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404FC00000000000017909402B000000000000017A09C054A000000000000570697463680800000000037961770800000000
iron_ore::711, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A4000000000000179094025000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::712, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404AC000000000000179094025000000000000017A09C051E000000000000570697463680800000000037961770800000000
iron_ore::713, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404AC000000000000179094025000000000000017A09C051A000000000000570697463680800000000037961770800000000
iron_ore::714, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404AC000000000000179094025000000000000017A09C0516000000000000570697463680800000000037961770800000000
iron_ore::715, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404A4000000000000179094025000000000000017A09C051A000000000000570697463680800000000037961770800000000
iron_ore::716, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404B4000000000000179094029000000000000017A09C050A000000000000570697463680800000000037961770800000000
iron_ore::717, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404BC000000000000179094029000000000000017A09C04FC000000000000570697463680800000000037961770800000000
iron_ore::718, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C4000000000000179094029000000000000017A09C04FC000000000000570697463680800000000037961770800000000
iron_ore::719, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041C000000000000179094033800000000000017A09C0556000000000000570697463680800000000037961770800000000
iron_ore::720, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041C000000000000179094033800000000000017A09C0552000000000000570697463680800000000037961770800000000
iron_ore::721, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094047C00000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::722, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094047C00000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::723, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094047400000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::724, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07A4800000000000179094047400000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::725, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04F400000000000017909404D400000000000017A09C071D800000000000570697463680800000000037961770800000000
iron_ore::726, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04FC00000000000017909404DC00000000000017A09C071E800000000000570697463680800000000037961770800000000
iron_ore::727, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094047400000000000017A09C0731800000000000570697463680800000000037961770800000000
iron_ore::728, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094046C00000000000017A09C0730800000000000570697463680800000000037961770800000000
iron_ore::729, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094047400000000000017A09C0731800000000000570697463680800000000037961770800000000
iron_ore::730, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094044C00000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::731, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094045400000000000017A09C074C800000000000570697463680800000000037961770800000000
iron_ore::732, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055A000000000000179094045400000000000017A09C074C800000000000570697463680800000000037961770800000000
iron_ore::733, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094045400000000000017A09C074C800000000000570697463680800000000037961770800000000
iron_ore::734, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094045C00000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::735, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0572000000000000179094045400000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::736, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094045400000000000017A09C074C800000000000570697463680800000000037961770800000000
iron_ore::737, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094044C00000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::738, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094045400000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::739, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094045C00000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::740, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0572000000000000179094045C00000000000017A09C074D800000000000570697463680800000000037961770800000000
iron_ore::741, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053A000000000000179094045C00000000000017A09C0732800000000000570697463680800000000037961770800000000
iron_ore::742, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053A000000000000179094045C00000000000017A09C0731800000000000570697463680800000000037961770800000000
iron_ore::743, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094048400000000000017909404FC00000000000017A094055E000000000000570697463680800000000037961770800000000
iron_ore::744, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094043C00000000000017A0940358000000000000570697463680800000000037961770800000000
iron_ore::745, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094043C00000000000017A0940358000000000000570697463680800000000037961770800000000
iron_ore::746, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094043400000000000017A0940358000000000000570697463680800000000037961770800000000
iron_ore::747, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094043C00000000000017A0940368000000000000570697463680800000000037961770800000000
iron_ore::748, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094042C000000000000179094043400000000000017A0940368000000000000570697463680800000000037961770800000000
iron_ore::749, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094043C00000000000017A0940368000000000000570697463680800000000037961770800000000
iron_ore::750, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094043400000000000017A0940358000000000000570697463680800000000037961770800000000
iron_ore::751, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940434000000000000179094043400000000000017A0940368000000000000570697463680800000000037961770800000000
iron_ore::752, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040C000000000000179094043400000000000017A0940464000000000000570697463680800000000037961770800000000
iron_ore::753, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940404000000000000179094043400000000000017A094046C000000000000570697463680800000000037961770800000000
iron_ore::754, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940414000000000000179094043400000000000017A0940464000000000000570697463680800000000037961770800000000
iron_ore::755, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940414000000000000179094043C00000000000017A094046C000000000000570697463680800000000037961770800000000
iron_ore::756, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041C000000000000179094043400000000000017A094046C000000000000570697463680800000000037961770800000000
iron_ore::757, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094045400000000000017A09404D4000000000000570697463680800000000037961770800000000
iron_ore::758, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940368000000000000179094045400000000000017A09404D4000000000000570697463680800000000037961770800000000
